player model loading...
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
creating word_rank_list...
word: garage, total_score: 1.296799659729004 
doctor 0.04191679657579801 BLUE
tablet 0.031936601740448926 RED
ring 0.025034080985343467 NORMAL
grace 0.02451799600312647 BLUE
wake 0.021159760409039226 NORMAL
spring 0.01971967312610668 NORMAL
bridge -0.008737293351312792 NORMAL
answer: 
drill 0.524940698535263 RED
moon 0.2527571346084901 RED
creating word_rank_list...
word: device, total_score: 0.5045264959335327 
	 card.name:tablet (team:RED), similarity: 0.5045264959335327 
	 card.name:heart (team:NORMAL), similarity: 0.16462647914886475 
	 card.name:ring (team:NORMAL), similarity: 0.1518382877111435 
	 card.name:bridge (team:NORMAL), similarity: 0.1465056985616684 
	 card.name:degree (team:RED), similarity: 0.13042505085468292 
	 card.name:seal (team:NORMAL), similarity: 0.11541417986154556 
	 card.name:whale (team:BLUE), similarity: 0.09985651820898056 
	 card.name:fish (team:NORMAL), similarity: 0.09575197100639343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07695415616035461 
	 card.name:wake (team:NORMAL), similarity: 0.022154731675982475 
	 card.name:iron (team:BLUE), similarity: 0.008712401613593102 
	 card.name:spring (team:NORMAL), similarity: -0.008073846809566021 
	 card.name:grace (team:BLUE), similarity: -0.010075290687382221 

word: dose, total_score: 0.46695786714553833 
	 card.name:tablet (team:RED), similarity: 0.23801371455192566 
	 card.name:degree (team:RED), similarity: 0.22894415259361267 
	 card.name:heart (team:NORMAL), similarity: 0.19623935222625732 
	 card.name:wake (team:NORMAL), similarity: 0.15792633593082428 
	 card.name:grace (team:BLUE), similarity: 0.11432979255914688 
	 card.name:iron (team:BLUE), similarity: 0.09951633960008621 
	 card.name:ring (team:NORMAL), similarity: 0.06845571100711823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05590768903493881 
	 card.name:fish (team:NORMAL), similarity: 0.051148634403944016 
	 card.name:spring (team:NORMAL), similarity: 0.046536363661289215 
	 card.name:seal (team:NORMAL), similarity: 0.03634479269385338 
	 card.name:whale (team:BLUE), similarity: 0.03443848341703415 
	 card.name:bridge (team:NORMAL), similarity: 0.019343912601470947 

word: notebook, total_score: 0.46281343698501587 
	 card.name:tablet (team:RED), similarity: 0.46281343698501587 
	 card.name:ring (team:NORMAL), similarity: 0.1028389036655426 
	 card.name:spring (team:NORMAL), similarity: 0.08929093927145004 
	 card.name:seal (team:NORMAL), similarity: 0.08474799990653992 
	 card.name:bridge (team:NORMAL), similarity: 0.08448752015829086 
	 card.name:fish (team:NORMAL), similarity: 0.08007606118917465 
	 card.name:heart (team:NORMAL), similarity: 0.07473015040159225 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058359090238809586 
	 card.name:grace (team:BLUE), similarity: 0.04412250220775604 
	 card.name:iron (team:BLUE), similarity: 0.025868136435747147 
	 card.name:degree (team:RED), similarity: 0.01799328438937664 
	 card.name:whale (team:BLUE), similarity: 0.014498010277748108 
	 card.name:wake (team:NORMAL), similarity: 0.003267875639721751 

word: graduate, total_score: 0.45553648471832275 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:fish (team:NORMAL), similarity: 0.05990852788090706 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:whale (team:BLUE), similarity: 0.049824077636003494 
	 card.name:tablet (team:RED), similarity: 0.03988179191946983 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 

word: battery, total_score: 0.4554775208234787 
	 card.name:tablet (team:RED), similarity: 0.26417356729507446 
	 card.name:degree (team:RED), similarity: 0.19130395352840424 
	 card.name:heart (team:NORMAL), similarity: 0.11946313828229904 
	 card.name:fish (team:NORMAL), similarity: 0.10001486539840698 
	 card.name:ring (team:NORMAL), similarity: 0.09891970455646515 
	 card.name:iron (team:BLUE), similarity: 0.09352673590183258 
	 card.name:seal (team:NORMAL), similarity: 0.07539735734462738 
	 card.name:wake (team:NORMAL), similarity: 0.07374999672174454 
	 card.name:whale (team:BLUE), similarity: 0.06013157591223717 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03902561217546463 
	 card.name:bridge (team:NORMAL), similarity: 0.037907227873802185 
	 card.name:spring (team:NORMAL), similarity: 0.006060855928808451 
	 card.name:grace (team:BLUE), similarity: -0.0027159294113516808 

word: undergraduate, total_score: 0.44493556022644043 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:fish (team:NORMAL), similarity: 0.11048022657632828 
	 card.name:tablet (team:RED), similarity: 0.10210537910461426 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:whale (team:BLUE), similarity: 0.06072936952114105 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:iron (team:BLUE), similarity: -0.03479885309934616 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: journalism, total_score: 0.437992200255394 
	 card.name:degree (team:RED), similarity: 0.27605849504470825 
	 card.name:tablet (team:RED), similarity: 0.16193370521068573 
	 card.name:fish (team:NORMAL), similarity: 0.12603294849395752 
	 card.name:bridge (team:NORMAL), similarity: 0.10750795155763626 
	 card.name:grace (team:BLUE), similarity: 0.08517271280288696 
	 card.name:heart (team:NORMAL), similarity: 0.08328832685947418 
	 card.name:wake (team:NORMAL), similarity: 0.06744399666786194 
	 card.name:whale (team:BLUE), similarity: 0.05586167052388191 
	 card.name:spring (team:NORMAL), similarity: 0.048112284392118454 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03441709652543068 
	 card.name:ring (team:NORMAL), similarity: 0.031073346734046936 
	 card.name:seal (team:NORMAL), similarity: -0.043994348496198654 
	 card.name:iron (team:BLUE), similarity: -0.05419327691197395 

word: exam, total_score: 0.42628179490566254 
	 card.name:degree (team:RED), similarity: 0.2595522403717041 
	 card.name:tablet (team:RED), similarity: 0.16672955453395844 
	 card.name:seal (team:NORMAL), similarity: 0.09405995905399323 
	 card.name:bridge (team:NORMAL), similarity: 0.07033093273639679 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06389734894037247 
	 card.name:spring (team:NORMAL), similarity: 0.05818614736199379 
	 card.name:iron (team:BLUE), similarity: 0.05733573064208031 
	 card.name:ring (team:NORMAL), similarity: 0.05424688011407852 
	 card.name:wake (team:NORMAL), similarity: 0.05040336027741432 
	 card.name:heart (team:NORMAL), similarity: 0.028950778767466545 
	 card.name:grace (team:BLUE), similarity: 0.017523664981126785 
	 card.name:fish (team:NORMAL), similarity: -0.020441342145204544 
	 card.name:whale (team:BLUE), similarity: -0.024221859872341156 

word: medicine, total_score: 0.408897340297699 
	 card.name:tablet (team:RED), similarity: 0.23807498812675476 
	 card.name:degree (team:RED), similarity: 0.1708223521709442 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1689595878124237 
	 card.name:heart (team:NORMAL), similarity: 0.12574264407157898 
	 card.name:fish (team:NORMAL), similarity: 0.11136752367019653 
	 card.name:wake (team:NORMAL), similarity: 0.10587335377931595 
	 card.name:ring (team:NORMAL), similarity: 0.06793687492609024 
	 card.name:iron (team:BLUE), similarity: 0.06608446687459946 
	 card.name:seal (team:NORMAL), similarity: 0.06316207349300385 
	 card.name:grace (team:BLUE), similarity: 0.027504367753863335 
	 card.name:bridge (team:NORMAL), similarity: 0.027234291657805443 
	 card.name:whale (team:BLUE), similarity: 0.00737965339794755 
	 card.name:spring (team:NORMAL), similarity: 0.0034829701762646437 

word: pill, total_score: 0.39589035511016846 
	 card.name:tablet (team:RED), similarity: 0.39589035511016846 
	 card.name:ring (team:NORMAL), similarity: 0.1573747843503952 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1536892205476761 
	 card.name:fish (team:NORMAL), similarity: 0.14730337262153625 
	 card.name:wake (team:NORMAL), similarity: 0.14668059349060059 
	 card.name:heart (team:NORMAL), similarity: 0.1442902833223343 
	 card.name:whale (team:BLUE), similarity: 0.13034702837467194 
	 card.name:seal (team:NORMAL), similarity: 0.11977550387382507 
	 card.name:iron (team:BLUE), similarity: 0.10198696702718735 
	 card.name:bridge (team:NORMAL), similarity: 0.04496588557958603 
	 card.name:grace (team:BLUE), similarity: 0.028013121336698532 
	 card.name:degree (team:RED), similarity: 0.009161794558167458 
	 card.name:spring (team:NORMAL), similarity: 0.008363020606338978 

clue: device
num: 1
tablet 0.5045264714213142 RED
heart 0.16462648371396596 NORMAL
ring 0.15183828774669889 NORMAL
bridge 0.1465056945368445 NORMAL
degree 0.1304250495514231 RED
seal 0.11541417854094106 NORMAL
whale 0.09985652119233127 BLUE
fish 0.095751974610254 NORMAL
roulette 0.07695415413884624 ASSASSIN
wake 0.02215473157873502 NORMAL
iron 0.008712401715733354 BLUE
spring -0.008073846889189669 NORMAL
grace -0.0100752911073154 BLUE
answer: 
tablet 0.5045264714213142 RED
creating word_rank_list...
word: graduate, total_score: 0.45553648471832275 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:fish (team:NORMAL), similarity: 0.05990852788090706 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 

word: undergraduate, total_score: 0.44493556022644043 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:fish (team:NORMAL), similarity: 0.11048022657632828 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:iron (team:BLUE), similarity: -0.03479885309934616 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: psychology, total_score: 0.39243561029434204 
	 card.name:degree (team:RED), similarity: 0.39243561029434204 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11862442642450333 
	 card.name:heart (team:NORMAL), similarity: 0.10918783396482468 
	 card.name:wake (team:NORMAL), similarity: 0.09793522208929062 
	 card.name:spring (team:NORMAL), similarity: 0.0919104516506195 
	 card.name:ring (team:NORMAL), similarity: 0.08399403095245361 
	 card.name:fish (team:NORMAL), similarity: 0.05321048945188522 
	 card.name:grace (team:BLUE), similarity: 0.008799295872449875 
	 card.name:bridge (team:NORMAL), similarity: 0.006585456896573305 
	 card.name:seal (team:NORMAL), similarity: 0.0009974933927878737 
	 card.name:iron (team:BLUE), similarity: -0.005486095789819956 

word: mathematics, total_score: 0.334862619638443 
	 card.name:degree (team:RED), similarity: 0.334862619638443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.14024481177330017 
	 card.name:iron (team:BLUE), similarity: 0.08528578281402588 
	 card.name:bridge (team:NORMAL), similarity: 0.08316731452941895 
	 card.name:heart (team:NORMAL), similarity: 0.07445965707302094 
	 card.name:fish (team:NORMAL), similarity: 0.0705220177769661 
	 card.name:spring (team:NORMAL), similarity: 0.05051814019680023 
	 card.name:grace (team:BLUE), similarity: 0.038093678653240204 
	 card.name:ring (team:NORMAL), similarity: 0.03244117274880409 
	 card.name:wake (team:NORMAL), similarity: 0.02145346999168396 
	 card.name:seal (team:NORMAL), similarity: -0.05109666660428047 

word: college, total_score: 0.3285030424594879 
	 card.name:degree (team:RED), similarity: 0.3285030424594879 
	 card.name:spring (team:NORMAL), similarity: 0.23590107262134552 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11128759384155273 
	 card.name:grace (team:BLUE), similarity: 0.07288870215415955 
	 card.name:heart (team:NORMAL), similarity: 0.07178981602191925 
	 card.name:bridge (team:NORMAL), similarity: 0.06676773726940155 
	 card.name:wake (team:NORMAL), similarity: 0.0592053197324276 
	 card.name:ring (team:NORMAL), similarity: 0.052778005599975586 
	 card.name:fish (team:NORMAL), similarity: 0.04769325628876686 
	 card.name:iron (team:BLUE), similarity: 0.024875571951270103 
	 card.name:seal (team:NORMAL), similarity: -0.03046778030693531 

word: university, total_score: 0.32206210494041443 
	 card.name:degree (team:RED), similarity: 0.32206210494041443 
	 card.name:spring (team:NORMAL), similarity: 0.13994570076465607 
	 card.name:wake (team:NORMAL), similarity: 0.10918562859296799 
	 card.name:bridge (team:NORMAL), similarity: 0.10196655243635178 
	 card.name:heart (team:NORMAL), similarity: 0.09337843209505081 
	 card.name:grace (team:BLUE), similarity: 0.06673063337802887 
	 card.name:ring (team:NORMAL), similarity: 0.057583991438150406 
	 card.name:seal (team:NORMAL), similarity: 0.04171186685562134 
	 card.name:fish (team:NORMAL), similarity: 0.0308969859033823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.026850609108805656 
	 card.name:iron (team:BLUE), similarity: -0.018923314288258553 

word: profession, total_score: 0.3150848150253296 
	 card.name:degree (team:RED), similarity: 0.3150848150253296 
	 card.name:ring (team:NORMAL), similarity: 0.1476636379957199 
	 card.name:grace (team:BLUE), similarity: 0.10526847839355469 
	 card.name:iron (team:BLUE), similarity: 0.09189312905073166 
	 card.name:bridge (team:NORMAL), similarity: 0.09084126353263855 
	 card.name:heart (team:NORMAL), similarity: 0.08311515301465988 
	 card.name:fish (team:NORMAL), similarity: 0.07945656776428223 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07349640876054764 
	 card.name:wake (team:NORMAL), similarity: 0.05327853932976723 
	 card.name:spring (team:NORMAL), similarity: -0.005737899802625179 
	 card.name:seal (team:NORMAL), similarity: -0.08388803899288177 

word: professor, total_score: 0.3113614618778229 
	 card.name:degree (team:RED), similarity: 0.3113614618778229 
	 card.name:heart (team:NORMAL), similarity: 0.101724773645401 
	 card.name:wake (team:NORMAL), similarity: 0.08150352537631989 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08056429028511047 
	 card.name:fish (team:NORMAL), similarity: 0.05902229994535446 
	 card.name:bridge (team:NORMAL), similarity: 0.056974466890096664 
	 card.name:ring (team:NORMAL), similarity: 0.02624637447297573 
	 card.name:spring (team:NORMAL), similarity: 0.017527004703879356 
	 card.name:iron (team:BLUE), similarity: 0.0033918428234755993 
	 card.name:grace (team:BLUE), similarity: -0.015575208701193333 
	 card.name:seal (team:NORMAL), similarity: -0.01755095086991787 

word: student, total_score: 0.30805307626724243 
	 card.name:degree (team:RED), similarity: 0.30805307626724243 
	 card.name:bridge (team:NORMAL), similarity: 0.12365937232971191 
	 card.name:spring (team:NORMAL), similarity: 0.10037469863891602 
	 card.name:heart (team:NORMAL), similarity: 0.0599200576543808 
	 card.name:grace (team:BLUE), similarity: 0.04809511452913284 
	 card.name:fish (team:NORMAL), similarity: 0.04712989553809166 
	 card.name:wake (team:NORMAL), similarity: 0.037359509617090225 
	 card.name:ring (team:NORMAL), similarity: -0.0038728404324501753 
	 card.name:seal (team:NORMAL), similarity: -0.02213083766400814 
	 card.name:roulette (team:ASSASSIN), similarity: -0.030844436958432198 
	 card.name:iron (team:BLUE), similarity: -0.03296054154634476 

word: grade, total_score: 0.3048829436302185 
	 card.name:degree (team:RED), similarity: 0.3048829436302185 
	 card.name:iron (team:BLUE), similarity: 0.13731053471565247 
	 card.name:ring (team:NORMAL), similarity: 0.12379076331853867 
	 card.name:bridge (team:NORMAL), similarity: 0.07014597952365875 
	 card.name:spring (team:NORMAL), similarity: 0.054968275129795074 
	 card.name:heart (team:NORMAL), similarity: 0.03887578472495079 
	 card.name:seal (team:NORMAL), similarity: 0.021988218650221825 
	 card.name:fish (team:NORMAL), similarity: 0.01378327701240778 
	 card.name:grace (team:BLUE), similarity: 0.006849806290119886 
	 card.name:wake (team:NORMAL), similarity: -0.025250185281038284 
	 card.name:roulette (team:ASSASSIN), similarity: -0.041647300124168396 

clue: graduate
num: 1
degree 0.45553648889819465 RED
spring 0.18121792192214717 NORMAL
heart 0.06294261525773925 NORMAL
fish 0.05990852634215375 NORMAL
bridge 0.05748427872794271 NORMAL
roulette 0.029598628437899045 ASSASSIN
grace 0.02846432951814384 BLUE
wake 0.0279895815809769 NORMAL
ring 0.01728146822542464 NORMAL
seal -0.03845083033624828 NORMAL
iron -0.03930483943257948 BLUE
answer: 
degree 0.45553648889819465 RED
