test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:moon (team:RED), similarity: 0.12106600403785706 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:fire (team:RED), similarity: 0.017249345779418945 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: cheese, total_score: 0.3460116986534558 
	 card.name:pie (team:BLUE), similarity: 0.4430192708969116 
	 card.name:fish (team:NORMAL), similarity: 0.23673956096172333 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1678934246301651 
	 card.name:horn (team:RED), similarity: 0.16463139653205872 
	 card.name:seal (team:NORMAL), similarity: 0.1545311063528061 
	 card.name:tablet (team:RED), similarity: 0.14692986011505127 
	 card.name:moon (team:RED), similarity: 0.12574486434459686 
	 card.name:heart (team:NORMAL), similarity: 0.11740979552268982 
	 card.name:block (team:RED), similarity: 0.09407685697078705 
	 card.name:ring (team:NORMAL), similarity: 0.0812455341219902 
	 card.name:wake (team:NORMAL), similarity: 0.06433799117803574 
	 card.name:degree (team:RED), similarity: 0.04710865020751953 
	 card.name:fire (team:RED), similarity: 0.028059054166078568 
	 card.name:bridge (team:NORMAL), similarity: 0.024773074313998222 
	 card.name:pool (team:RED), similarity: 0.0008891994948498905 
	 card.name:spring (team:NORMAL), similarity: 0.0007432147394865751 

word: elephant, total_score: 0.3451634192528824 
	 card.name:whale (team:BLUE), similarity: 0.45598387718200684 
	 card.name:fish (team:NORMAL), similarity: 0.2726871371269226 
	 card.name:moon (team:RED), similarity: 0.20232096314430237 
	 card.name:seal (team:NORMAL), similarity: 0.19510401785373688 
	 card.name:heart (team:NORMAL), similarity: 0.1545032262802124 
	 card.name:horn (team:RED), similarity: 0.15124699473381042 
	 card.name:bridge (team:NORMAL), similarity: 0.13295535743236542 
	 card.name:ring (team:NORMAL), similarity: 0.12160655111074448 
	 card.name:tablet (team:RED), similarity: 0.10613494366407394 
	 card.name:pool (team:RED), similarity: 0.09185242652893066 
	 card.name:wake (team:NORMAL), similarity: 0.08785542845726013 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06652145832777023 
	 card.name:fire (team:RED), similarity: 0.06123324856162071 
	 card.name:block (team:RED), similarity: 0.0541236586868763 
	 card.name:spring (team:NORMAL), similarity: 0.0016449890099465847 
	 card.name:degree (team:RED), similarity: -0.03748353198170662 

clue:  shark
num:  1
whale 0.701144308576 BLUE
fish 0.527830848408 NORMAL
pool 0.239467736203 RED
seal 0.233730957737 NORMAL
moon 0.185900020676 RED
heart 0.170736042543 NORMAL
bridge 0.166255592512 NORMAL
tube 0.152910230379 BLUE
needle 0.148844100601 BLUE
pie 0.127997133641 BLUE
roulette 0.121896893871 ASSASSIN
doctor 0.104672256603 BLUE
wake 0.0970582573513 NORMAL
ring 0.0883711837669 NORMAL
table 0.0883308453996 BLUE
drill 0.0702333187216 RED
fire 0.0699782350916 RED
grace 0.0630318719928 BLUE
tablet 0.058617930957 RED
iron 0.0474299425624 BLUE
answer: 
whale 0.701144308576 BLUE
Correct! team: BLUE got 1 points.
RED: 2 vs BLUE: 2
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None      None      None      None
      None      None      None      BLUE      None
      None      None       RED      None      None
      None      None      BLUE      None      None
      None      None      None      None       RED
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED4 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED4  exists.
word: burning, total_score: 0.44272156561990933 
	 card.name:fire (team:RED), similarity: 0.5055966377258301 
	 card.name:needle (team:BLUE), similarity: 0.13913048803806305 
	 card.name:wake (team:NORMAL), similarity: 0.1318519115447998 
	 card.name:heart (team:NORMAL), similarity: 0.12314806878566742 
	 card.name:iron (team:BLUE), similarity: 0.12063654512166977 
	 card.name:bridge (team:NORMAL), similarity: 0.08848610520362854 
	 card.name:spring (team:NORMAL), similarity: 0.05941792204976082 
	 card.name:grace (team:BLUE), similarity: 0.04743456095457077 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0473557710647583 
	 card.name:pie (team:BLUE), similarity: 0.043362878262996674 
	 card.name:fish (team:NORMAL), similarity: 0.039777182042598724 
	 card.name:seal (team:NORMAL), similarity: 0.028801264241337776 
	 card.name:table (team:BLUE), similarity: 0.014552268199622631 
	 card.name:tube (team:BLUE), similarity: 0.006455936003476381 
	 card.name:ring (team:NORMAL), similarity: -0.010159892030060291 

word: orbit, total_score: 0.42996300124962417 
	 card.name:moon (team:RED), similarity: 0.5207072496414185 
	 card.name:tube (team:BLUE), similarity: 0.1751529425382614 
	 card.name:ring (team:NORMAL), similarity: 0.15442197024822235 
	 card.name:needle (team:BLUE), similarity: 0.1451442837715149 
	 card.name:iron (team:BLUE), similarity: 0.13529524207115173 
	 card.name:pie (team:BLUE), similarity: 0.1349707841873169 
	 card.name:grace (team:BLUE), similarity: 0.10504785180091858 
	 card.name:table (team:BLUE), similarity: 0.09632524102926254 
	 card.name:bridge (team:NORMAL), similarity: 0.08638956397771835 
	 card.name:heart (team:NORMAL), similarity: 0.08349720388650894 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05454900115728378 
	 card.name:seal (team:NORMAL), similarity: 0.03583294153213501 
	 card.name:wake (team:NORMAL), similarity: 0.0314953438937664 
	 card.name:fish (team:NORMAL), similarity: 0.017963655292987823 
	 card.name:spring (team:NORMAL), similarity: 0.014333452098071575 

word: planet, total_score: 0.42929370761183755 
	 card.name:moon (team:RED), similarity: 0.5024792551994324 
	 card.name:fish (team:NORMAL), similarity: 0.14808443188667297 
	 card.name:heart (team:NORMAL), similarity: 0.14387084543704987 
	 card.name:table (team:BLUE), similarity: 0.13719002902507782 
	 card.name:pie (team:BLUE), similarity: 0.12633457779884338 
	 card.name:tube (team:BLUE), similarity: 0.10401845723390579 
	 card.name:ring (team:NORMAL), similarity: 0.10178841650485992 
	 card.name:iron (team:BLUE), similarity: 0.07371283322572708 
	 card.name:grace (team:BLUE), similarity: 0.05126624554395676 
	 card.name:seal (team:NORMAL), similarity: 0.04098942130804062 
	 card.name:needle (team:BLUE), similarity: 0.03604718670248985 
	 card.name:roulette (team:ASSASSIN), similarity: 0.031920988112688065 
	 card.name:spring (team:NORMAL), similarity: 0.02298962138593197 
	 card.name:wake (team:NORMAL), similarity: 0.02108670584857464 
	 card.name:bridge (team:NORMAL), similarity: -0.014702093787491322 

word: graduate, total_score: 0.4272105288899703 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:pie (team:BLUE), similarity: 0.08374185115098953 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:fish (team:NORMAL), similarity: 0.05990852788090706 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:needle (team:BLUE), similarity: 0.0006370774353854358 
	 card.name:tube (team:BLUE), similarity: -0.02946048602461815 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 
	 card.name:table (team:BLUE), similarity: -0.045486751943826675 

word: undergraduate, total_score: 0.4108909360365942 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:fish (team:NORMAL), similarity: 0.11048022657632828 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:tube (team:BLUE), similarity: 0.019450264051556587 
	 card.name:table (team:BLUE), similarity: 0.011579811573028564 
	 card.name:needle (team:BLUE), similarity: 0.008800208568572998 
	 card.name:pie (team:BLUE), similarity: 0.002762787276878953 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:iron (team:BLUE), similarity: -0.03479885309934616 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: device, total_score: 0.3995331966684067 
	 card.name:tablet (team:RED), similarity: 0.5045264959335327 
	 card.name:tube (team:BLUE), similarity: 0.3490575850009918 
	 card.name:needle (team:BLUE), similarity: 0.28007107973098755 
	 card.name:heart (team:NORMAL), similarity: 0.16462647914886475 
	 card.name:ring (team:NORMAL), similarity: 0.1518382877111435 
	 card.name:bridge (team:NORMAL), similarity: 0.1465056985616684 
	 card.name:seal (team:NORMAL), similarity: 0.11541417986154556 
	 card.name:fish (team:NORMAL), similarity: 0.09575197100639343 
	 card.name:pie (team:BLUE), similarity: 0.08042261749505997 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07695415616035461 
	 card.name:wake (team:NORMAL), similarity: 0.022154731675982475 
	 card.name:iron (team:BLUE), similarity: 0.008712401613593102 
	 card.name:table (team:BLUE), similarity: -0.0034538607578724623 
	 card.name:spring (team:NORMAL), similarity: -0.008073846809566021 
	 card.name:grace (team:BLUE), similarity: -0.010075290687382221 

word: explosion, total_score: 0.38228965850014773 
	 card.name:fire (team:RED), similarity: 0.43446001410484314 
	 card.name:heart (team:NORMAL), similarity: 0.1088283434510231 
	 card.name:tube (team:BLUE), similarity: 0.10402292758226395 
	 card.name:wake (team:NORMAL), similarity: 0.09230295568704605 
	 card.name:fish (team:NORMAL), similarity: 0.09203807264566422 
	 card.name:pie (team:BLUE), similarity: 0.08748302608728409 
	 card.name:bridge (team:NORMAL), similarity: 0.08746937662363052 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07987107336521149 
	 card.name:ring (team:NORMAL), similarity: 0.07151895016431808 
	 card.name:seal (team:NORMAL), similarity: 0.05332626402378082 
	 card.name:table (team:BLUE), similarity: 0.036055777221918106 
	 card.name:iron (team:BLUE), similarity: 0.015581886284053326 
	 card.name:needle (team:BLUE), similarity: -0.017044372856616974 
	 card.name:grace (team:BLUE), similarity: -0.03565186634659767 
	 card.name:spring (team:NORMAL), similarity: -0.045417435467243195 

word: astronomer, total_score: 0.382025019980834 
	 card.name:moon (team:RED), similarity: 0.41854363679885864 
	 card.name:pie (team:BLUE), similarity: 0.1637149155139923 
	 card.name:ring (team:NORMAL), similarity: 0.11624477058649063 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05949884280562401 
	 card.name:fish (team:NORMAL), similarity: 0.04851799085736275 
	 card.name:iron (team:BLUE), similarity: 0.04179821163415909 
	 card.name:heart (team:NORMAL), similarity: 0.028241673484444618 
	 card.name:needle (team:BLUE), similarity: 0.022580889984965324 
	 card.name:wake (team:NORMAL), similarity: 0.02135012485086918 
	 card.name:tube (team:BLUE), similarity: 0.008683771826326847 
	 card.name:bridge (team:NORMAL), similarity: 0.00780221214517951 
	 card.name:spring (team:NORMAL), similarity: 0.007370939943939447 
	 card.name:table (team:BLUE), similarity: 0.002842680085450411 
	 card.name:seal (team:NORMAL), similarity: -0.0033816995564848185 
	 card.name:grace (team:BLUE), similarity: -0.014004688709974289 

word: loud, total_score: 0.38095091469585896 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:table (team:BLUE), similarity: 0.08560094237327576 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:tube (team:BLUE), similarity: 0.0627184808254242 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:pie (team:BLUE), similarity: 0.052675049751996994 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:needle (team:BLUE), similarity: 0.03374147042632103 
	 card.name:iron (team:BLUE), similarity: 0.02060720883309841 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:fish (team:NORMAL), similarity: 0.010458840988576412 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: smoke, total_score: 0.38060032484437606 
	 card.name:fire (team:RED), similarity: 0.4645789563655853 
	 card.name:heart (team:NORMAL), similarity: 0.15930739045143127 
	 card.name:fish (team:NORMAL), similarity: 0.14920149743556976 
	 card.name:needle (team:BLUE), similarity: 0.1414707601070404 
	 card.name:roulette (team:ASSASSIN), similarity: 0.139479860663414 
	 card.name:pie (team:BLUE), similarity: 0.12637022137641907 
	 card.name:iron (team:BLUE), similarity: 0.0993248000741005 
	 card.name:tube (team:BLUE), similarity: 0.09143885225057602 
	 card.name:seal (team:NORMAL), similarity: 0.06953980028629303 
	 card.name:wake (team:NORMAL), similarity: 0.05517810210585594 
	 card.name:bridge (team:NORMAL), similarity: 0.05213537812232971 
	 card.name:grace (team:BLUE), similarity: 0.04575882479548454 
	 card.name:table (team:BLUE), similarity: 0.034133363515138626 
	 card.name:ring (team:NORMAL), similarity: 0.0116367656737566 
	 card.name:spring (team:NORMAL), similarity: 0.0007252244395203888 

word: swimming, total_score: 0.38050491329548614 
	 card.name:pool (team:RED), similarity: 0.4745449125766754 
	 card.name:fish (team:NORMAL), similarity: 0.31744861602783203 
	 card.name:bridge (team:NORMAL), similarity: 0.18771545588970184 
	 card.name:spring (team:NORMAL), similarity: 0.14590701460838318 
	 card.name:tube (team:BLUE), similarity: 0.14009134471416473 
	 card.name:heart (team:NORMAL), similarity: 0.13600978255271912 
	 card.name:wake (team:NORMAL), similarity: 0.0965157300233841 
	 card.name:iron (team:BLUE), similarity: 0.07947532832622528 
	 card.name:seal (team:NORMAL), similarity: 0.07938387989997864 
	 card.name:needle (team:BLUE), similarity: 0.06791049987077713 
	 card.name:grace (team:BLUE), similarity: 0.0377558171749115 
	 card.name:table (team:BLUE), similarity: 0.01756485551595688 
	 card.name:ring (team:NORMAL), similarity: 0.012109991163015366 
	 card.name:pie (team:BLUE), similarity: 0.009887557476758957 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011215883307158947 

word: notebook, total_score: 0.37953950685914606 
	 card.name:tablet (team:RED), similarity: 0.46281343698501587 
	 card.name:table (team:BLUE), similarity: 0.15788215398788452 
	 card.name:pie (team:BLUE), similarity: 0.1335388720035553 
	 card.name:tube (team:BLUE), similarity: 0.12537339329719543 
	 card.name:ring (team:NORMAL), similarity: 0.1028389036655426 
	 card.name:needle (team:BLUE), similarity: 0.10125142335891724 
	 card.name:spring (team:NORMAL), similarity: 0.08929093927145004 
	 card.name:seal (team:NORMAL), similarity: 0.08474799990653992 
	 card.name:bridge (team:NORMAL), similarity: 0.08448752015829086 
	 card.name:fish (team:NORMAL), similarity: 0.08007606118917465 
	 card.name:heart (team:NORMAL), similarity: 0.07473015040159225 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058359090238809586 
	 card.name:grace (team:BLUE), similarity: 0.04412250220775604 
	 card.name:iron (team:BLUE), similarity: 0.025868136435747147 
	 card.name:wake (team:NORMAL), similarity: 0.003267875639721751 

word: sky, total_score: 0.376349911359804 
	 card.name:moon (team:RED), similarity: 0.49208489060401917 
	 card.name:pie (team:BLUE), similarity: 0.2605273425579071 
	 card.name:wake (team:NORMAL), similarity: 0.17569264769554138 
	 card.name:ring (team:NORMAL), similarity: 0.17152465879917145 
	 card.name:grace (team:BLUE), similarity: 0.15356098115444183 
	 card.name:bridge (team:NORMAL), similarity: 0.15096430480480194 
	 card.name:fish (team:NORMAL), similarity: 0.1311332732439041 
	 card.name:needle (team:BLUE), similarity: 0.12201715260744095 
	 card.name:spring (team:NORMAL), similarity: 0.12099107354879379 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10605081170797348 
	 card.name:heart (team:NORMAL), similarity: 0.08486377447843552 
	 card.name:table (team:BLUE), similarity: 0.06866057217121124 
	 card.name:tube (team:BLUE), similarity: 0.058993399143218994 
	 card.name:iron (team:BLUE), similarity: 0.03589599207043648 
	 card.name:seal (team:NORMAL), similarity: -0.020586274564266205 

word: burn, total_score: 0.3745833190956286 
	 card.name:fire (team:RED), similarity: 0.45070013403892517 
	 card.name:needle (team:BLUE), similarity: 0.21066893637180328 
	 card.name:heart (team:NORMAL), similarity: 0.15218108892440796 
	 card.name:wake (team:NORMAL), similarity: 0.10328427702188492 
	 card.name:spring (team:NORMAL), similarity: 0.09556214511394501 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09489838778972626 
	 card.name:iron (team:BLUE), similarity: 0.08421534299850464 
	 card.name:pie (team:BLUE), similarity: 0.0735725685954094 
	 card.name:fish (team:NORMAL), similarity: 0.06746992468833923 
	 card.name:grace (team:BLUE), similarity: 0.06028766185045242 
	 card.name:bridge (team:NORMAL), similarity: 0.05411699041724205 
	 card.name:tube (team:BLUE), similarity: 0.04431544616818428 
	 card.name:seal (team:NORMAL), similarity: 0.03734799847006798 
	 card.name:table (team:BLUE), similarity: 0.021330948919057846 
	 card.name:ring (team:NORMAL), similarity: -0.033616308122873306 

word: telescope, total_score: 0.36072778485582346 
	 card.name:moon (team:RED), similarity: 0.46198570728302 
	 card.name:tube (team:BLUE), similarity: 0.2015678882598877 
	 card.name:pie (team:BLUE), similarity: 0.18594369292259216 
	 card.name:needle (team:BLUE), similarity: 0.16639693081378937 
	 card.name:bridge (team:NORMAL), similarity: 0.16402269899845123 
	 card.name:ring (team:NORMAL), similarity: 0.1570172905921936 
	 card.name:fish (team:NORMAL), similarity: 0.13545331358909607 
	 card.name:iron (team:BLUE), similarity: 0.08688373863697052 
	 card.name:heart (team:NORMAL), similarity: 0.0741964653134346 
	 card.name:spring (team:NORMAL), similarity: 0.07321138679981232 
	 card.name:table (team:BLUE), similarity: 0.0667814314365387 
	 card.name:seal (team:NORMAL), similarity: 0.06407555937767029 
	 card.name:wake (team:NORMAL), similarity: 0.024871833622455597 
	 card.name:roulette (team:ASSASSIN), similarity: 0.011663028970360756 
	 card.name:grace (team:BLUE), similarity: 0.005525654647499323 

word: swim, total_score: 0.3553739511740527 
	 card.name:pool (team:RED), similarity: 0.45305341482162476 
	 card.name:fish (team:NORMAL), similarity: 0.3132663667201996 
	 card.name:bridge (team:NORMAL), similarity: 0.18702784180641174 
	 card.name:spring (team:NORMAL), similarity: 0.16288059949874878 
	 card.name:tube (team:BLUE), similarity: 0.14888373017311096 
	 card.name:wake (team:NORMAL), similarity: 0.11494332551956177 
	 card.name:seal (team:NORMAL), similarity: 0.11110060662031174 
	 card.name:heart (team:NORMAL), similarity: 0.10663678497076035 
	 card.name:needle (team:BLUE), similarity: 0.0859554335474968 
	 card.name:iron (team:BLUE), similarity: 0.08109845966100693 
	 card.name:ring (team:NORMAL), similarity: 0.02506520412862301 
	 card.name:table (team:BLUE), similarity: 0.021971290931105614 
	 card.name:grace (team:BLUE), similarity: 0.0209337305277586 
	 card.name:pie (team:BLUE), similarity: 0.004169872496277094 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01642075553536415 

word: piano, total_score: 0.35377064320657936 
	 card.name:horn (team:RED), similarity: 0.45797020196914673 
	 card.name:table (team:BLUE), similarity: 0.20306408405303955 
	 card.name:roulette (team:ASSASSIN), similarity: 0.16614185273647308 
	 card.name:fish (team:NORMAL), similarity: 0.13704268634319305 
	 card.name:grace (team:BLUE), similarity: 0.12962689995765686 
	 card.name:ring (team:NORMAL), similarity: 0.12330126017332077 
	 card.name:heart (team:NORMAL), similarity: 0.12064220756292343 
	 card.name:iron (team:BLUE), similarity: 0.11589593440294266 
	 card.name:needle (team:BLUE), similarity: 0.10709972679615021 
	 card.name:tube (team:BLUE), similarity: 0.10515053570270538 
	 card.name:bridge (team:NORMAL), similarity: 0.10120131820440292 
	 card.name:pie (team:BLUE), similarity: 0.10099337249994278 
	 card.name:spring (team:NORMAL), similarity: 0.060009680688381195 
	 card.name:wake (team:NORMAL), similarity: 0.02301282435655594 
	 card.name:seal (team:NORMAL), similarity: -0.03438856080174446 

word: galaxy, total_score: 0.35174460000624613 
	 card.name:moon (team:RED), similarity: 0.4201802909374237 
	 card.name:pie (team:BLUE), similarity: 0.18199422955513 
	 card.name:ring (team:NORMAL), similarity: 0.1598188877105713 
	 card.name:heart (team:NORMAL), similarity: 0.14142005145549774 
	 card.name:needle (team:BLUE), similarity: 0.11433844268321991 
	 card.name:iron (team:BLUE), similarity: 0.10768940299749374 
	 card.name:tube (team:BLUE), similarity: 0.1076241284608841 
	 card.name:table (team:BLUE), similarity: 0.0716194361448288 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03727592155337334 
	 card.name:fish (team:NORMAL), similarity: 0.03359344229102135 
	 card.name:grace (team:BLUE), similarity: 0.01090576034039259 
	 card.name:wake (team:NORMAL), similarity: 0.0064043509773910046 
	 card.name:bridge (team:NORMAL), similarity: 0.0035081023816019297 
	 card.name:spring (team:NORMAL), similarity: 0.0005122849252074957 
	 card.name:seal (team:NORMAL), similarity: -0.018604768440127373 

word: alarm, total_score: 0.35044403799942564 
	 card.name:fire (team:RED), similarity: 0.3968980312347412 
	 card.name:wake (team:NORMAL), similarity: 0.15862682461738586 
	 card.name:ring (team:NORMAL), similarity: 0.13383269309997559 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10237608850002289 
	 card.name:heart (team:NORMAL), similarity: 0.09094880521297455 
	 card.name:table (team:BLUE), similarity: 0.07380649447441101 
	 card.name:fish (team:NORMAL), similarity: 0.07042951881885529 
	 card.name:tube (team:BLUE), similarity: 0.055668774992227554 
	 card.name:bridge (team:NORMAL), similarity: 0.05267849192023277 
	 card.name:seal (team:NORMAL), similarity: 0.04284333437681198 
	 card.name:iron (team:BLUE), similarity: 0.004501594230532646 
	 card.name:needle (team:BLUE), similarity: -0.010237248614430428 
	 card.name:spring (team:NORMAL), similarity: -0.03975110501050949 
	 card.name:grace (team:BLUE), similarity: -0.04138656333088875 
	 card.name:pie (team:BLUE), similarity: -0.043981797993183136 

word: psychology, total_score: 0.35001219580382376 
	 card.name:degree (team:RED), similarity: 0.39243561029434204 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11862442642450333 
	 card.name:heart (team:NORMAL), similarity: 0.10918783396482468 
	 card.name:wake (team:NORMAL), similarity: 0.09793522208929062 
	 card.name:spring (team:NORMAL), similarity: 0.0919104516506195 
	 card.name:ring (team:NORMAL), similarity: 0.08399403095245361 
	 card.name:fish (team:NORMAL), similarity: 0.05321048945188522 
	 card.name:table (team:BLUE), similarity: 0.02680405043065548 
	 card.name:tube (team:BLUE), similarity: 0.015605060383677483 
	 card.name:pie (team:BLUE), similarity: 0.009643420577049255 
	 card.name:grace (team:BLUE), similarity: 0.008799295872449875 
	 card.name:bridge (team:NORMAL), similarity: 0.006585456896573305 
	 card.name:seal (team:NORMAL), similarity: 0.0009974933927878737 
	 card.name:iron (team:BLUE), similarity: -0.005486095789819956 
	 card.name:needle (team:BLUE), similarity: -0.023883333429694176 

clue:  burning
num:  1
fire 0.505596638646 RED
block 0.161426950063 RED
needle 0.139130481558 BLUE
wake 0.131851912143 NORMAL
drill 0.12616800862 RED
heart 0.123148070449 NORMAL
iron 0.120636547759 BLUE
moon 0.0997288227844 RED
garden 0.0962356566035 RED
bridge 0.0884861027848 NORMAL
degree 0.0791818536467 RED
doctor 0.0713078990467 BLUE
horn 0.0682737000438 RED
spring 0.0594179217216 NORMAL
whale 0.047994880666 BLUE
grace 0.0474345609629 BLUE
roulette 0.04735577179 ASSASSIN
pie 0.0433628801148 BLUE
pool 0.0430485199334 RED
fish 0.0397771815135 NORMAL
answer: 
fire 0.505596638646 RED
Correct! team: RED got 1 points.
RED: 3 vs BLUE: 2
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
      None      None      None      BLUE      None
      None      None       RED      None      None
      None      None      BLUE      None      None
      None      None      None      None       RED
turn:  BLUE
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE5 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE5  exists.
word: cake, total_score: 0.4745364183826106 
	 card.name:pie (team:BLUE), similarity: 0.5867395997047424 
	 card.name:ring (team:NORMAL), similarity: 0.22354863584041595 
	 card.name:horn (team:RED), similarity: 0.17014627158641815 
	 card.name:tablet (team:RED), similarity: 0.16367842257022858 
	 card.name:heart (team:NORMAL), similarity: 0.1554633229970932 
	 card.name:fish (team:NORMAL), similarity: 0.15504074096679688 
	 card.name:moon (team:RED), similarity: 0.15406715869903564 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13597315549850464 
	 card.name:seal (team:NORMAL), similarity: 0.1293705403804779 
	 card.name:pool (team:RED), similarity: 0.08060257881879807 
	 card.name:bridge (team:NORMAL), similarity: 0.0663929134607315 
	 card.name:wake (team:NORMAL), similarity: 0.06462059915065765 
	 card.name:block (team:RED), similarity: 0.0635119155049324 
	 card.name:degree (team:RED), similarity: 0.03629923611879349 
	 card.name:spring (team:NORMAL), similarity: -0.02787095308303833 

word: slice, total_score: 0.46258602437696283 
	 card.name:pie (team:BLUE), similarity: 0.5656827688217163 
	 card.name:block (team:RED), similarity: 0.19313940405845642 
	 card.name:heart (team:NORMAL), similarity: 0.17370003461837769 
